X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30
70.0,5.0,91.0,8.0,0.0,0.0,100.0,0.0,96.0,72.0,15.0,37.0,83.0,39.0,6.0,83.0,57.0,92.0,81.0,19.0,0.0,31.0,75.0,79.0,0.0,87.0,67.0,62.0,3.0,18.0
25.0,20.0,58.0,93.0,86.0,50.0,79.0,10.0,21.0,29.0,96.0,10.0,13.0,47.0,23.0,50.0,87.0,95.0,4.0,67.0,85.0,53.0,2.0,68.0,65.0,79.0,57.0,97.0,70.0,7.0
0.0,44.0,63.0,65.0,39.0,83.0,26.0,44.0,0.0,22.0,77.0,0.0,14.0,86.0,30.0,44.0,84.0,91.0,38.0,0.0,42.0,52.0,63.0,61.0,34.0,39.0,41.0,37.0,65.0,0.0
32.0,8.0,97.0,18.0,45.0,93.0,96.0,33.0,5.0,82.0,74.0,36.0,97.0,23.0,40.0,5.0,34.0,24.0,17.0,95.0,71.0,81.0,92.0,22.0,15.0,15.0,25.0,53.0,21.0,66.0
91.0,32.0,21.0,68.0,44.0,83.0,66.0,90.0,98.0,14.0,15.0,20.0,34.0,36.0,83.0,9.0,71.0,30.0,77.0,91.0,63.0,35.0,13.0,79.0,46.0,56.0,9.0,87.0,36.0,3.0
98.0,19.0,28.0,23.0,7.0,76.0,14.0,46.0,15.0,67.0,15.0,51.0,88.0,8.0,69.0,62.0,51.0,63.0,68.0,78.0,16.0,84.0,24.0,6.0,57.0,31.0,6.0,99.0,79.0,29.0
67.0,75.0,3.0,28.0,74.0,97.0,48.0,80.0,10.0,33.0,100.0,67.0,69.0,12.0,57.0,44.0,13.0,24.0,44.0,57.0,96.0,16.0,96.0,100.0,21.0,76.0,51.0,21.0,60.0,51.0
21.0,6.0,73.0,65.0,76.0,58.0,78.0,6.0,65.0,86.0,34.0,56.0,75.0,3.0,42.0,62.0,6.0,6.0,63.0,20.0,21.0,2.0,90.0,95.0,90.0,56.0,96.0,10.0,87.0,70.0
23.0,92.0,30.0,78.0,37.0,55.0,96.0,49.0,34.0,44.0,22.0,31.0,7.0,21.0,16.0,20.0,43.0,44.0,47.0,19.0,48.0,96.0,79.0,69.0,11.0,79.0,29.0,45.0,68.0,36.0
48.0,87.0,15.0,44.0,67.0,96.0,74.0,40.0,86.0,14.0,63.0,81.0,85.0,51.0,79.0,58.0,15.0,65.0,88.0,55.0,76.0,10.0,42.0,95.0,11.0,16.0,73.0,78.0,19.0,31.0
73.0,100.0,53.0,90.0,0.0,24.0,8.0,83.0,48.0,0.0,58.0,0.0,55.0,73.0,62.0,48.0,4.0,37.0,8.0,1.0,92.0,70.0,47.0,100.0,0.0,0.0,50.0,24.0,47.0,18.0
84.0,28.0,77.0,5.0,30.0,1.0,86.0,82.0,46.0,69.0,31.0,70.0,91.0,56.0,89.0,93.0,28.0,16.0,54.0,53.0,12.0,20.0,82.0,34.0,53.0,64.0,23.0,27.0,17.0,48.0
21.0,50.0,40.0,95.0,3.0,17.0,61.0,50.0,90.0,87.0,6.0,28.0,72.0,55.0,58.0,45.0,72.0,19.0,29.0,23.0,32.0,10.0,91.0,49.0,65.0,29.0,59.0,45.0,67.0,51.0
95.0,11.0,86.0,82.0,99.0,6.0,67.0,62.0,5.0,9.0,28.0,83.0,92.0,91.0,77.0,0.0,0.0,21.0,91.0,62.0,46.0,70.0,0.0,49.0,75.0,0.0,39.0,71.0,30.0,0.0
1.0,89.0,32.0,8.0,69.0,30.0,8.0,19.0,59.0,55.0,30.0,79.0,36.0,55.0,44.0,27.0,77.0,78.0,54.0,48.0,30.0,39.0,13.0,16.0,44.0,71.0,27.0,45.0,35.0,79.0
28.0,99.0,7.0,62.0,51.0,46.0,20.0,96.0,38.0,61.0,32.0,26.0,58.0,39.0,20.0,82.0,50.0,79.0,52.0,86.0,22.0,53.0,85.0,66.0,43.0,82.0,23.0,77.0,64.0,9.0
7.0,41.0,54.0,65.0,2.0,4.0,78.0,32.0,100.0,2.0,64.0,14.0,20.0,89.0,49.0,8.0,92.0,63.0,46.0,21.0,87.0,32.0,8.0,95.0,16.0,40.0,27.0,18.0,35.0,52.0
15.0,63.0,53.0,91.0,81.0,66.0,31.0,0.0,64.0,98.0,34.0,55.0,0.0,3.0,17.0,0.0,78.0,46.0,0.0,35.0,1.0,29.0,4.0,61.0,0.0,17.0,28.0,50.0,90.0,8.0
34.0,59.0,18.0,95.0,59.0,27.0,16.0,10.0,76.0,22.0,16.0,12.0,75.0,84.0,51.0,1.0,27.0,67.0,12.0,30.0,9.0,53.0,61.0,54.0,37.0,65.0,42.0,49.0,4.0,64.0
